00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
0001c3f0: faff faff 0700 0700 1900 1900 f7ff f7ff  ................
0001c400: 1500 1500 1b00 1b00 0100 0100 2400 2400  ............$.$.
0001c410: 1600 1600 0300 0300 2400 2400 0600 0600  ........$.$.....
0001c420: 0000 0000 1c00 1c00 f9ff f9ff 0900 0900  ................
0001c430: 1e00 1e00 feff feff 1c00 1c00 2400 2400  ............$.$.
0001c440: 0a00 0a00 2f00 2f00 2500 2500 1300 1300  ...././.%.%.....
0001c450: 3500 3500 1600 1600 0e00 0e00 2600 2600  5.5.........&.&.
0001c460: feff feff 0500 0500 1500 1500 f1ff f1ff  ................
0001c470: 0800 0800 0b00 0b00 ebff ebff 0900 0900  ................
0001c480: fbff fbff eaff eaff 0f00 0f00 fbff fbff  ................
0001c490: 0000 0000 2300 2300 0800 0800 1900 1900  ....#.#.........
0001c4a0: 2a00 2a00 0300 0300 1900 1900 1b00 1b00  *.*.............
0001c4b0: faff faff 1500 1500 0800 0800 f9ff f9ff  ................
0001c4c0: 1a00 1a00 0100 0100 feff feff 1800 1800  ................
0001c4d0: f8ff f8ff 0100 0100 0d00 0d00 e8ff e8ff  ................
0001c4e0: ffff ffff 0300 0300 e5ff e5ff 0100 0100  ................
0001c4f0: f3ff f3ff deff deff fbff fbff e0ff e0ff  ................
0001c500: d7ff d7ff efff efff d0ff d0ff d6ff d6ff  ................
0001c510: e8ff e8ff c3ff c3ff d6ff d6ff dcff dcff  ................
0001c520: c0ff c0ff e1ff e1ff daff daff caff caff  ................
0001c530: eeff eeff daff daff d3ff d3ff ebff ebff  ................
0001c540: c9ff c9ff ccff ccff ddff ddff baff baff  ................
0001c550: caff caff c8ff c8ff a7ff a7ff c4ff c4ff  ................
0001c560: baff baff 9eff 9eff baff baff a8ff a8ff  ................
0001c570: 9eff 9eff b7ff b7ff 96ff 96ff 96ff 96ff  ................
0001c580: a7ff a7ff 84ff 84ff 92ff 92ff 97ff 97ff  ................
0001c590: 78ff 78ff 91ff 91ff 8aff 8aff 71ff 71ff  x.x.........q.q.
0001c5a0: 8cff 8cff 78ff 78ff 69ff 69ff 84ff 84ff  ....x.x.i.i.....
0001c5b0: 6bff 6bff 6eff 6eff 84ff 84ff 65ff 65ff  k.k.n.n.....e.e.
0001c5c0: 75ff 75ff 80ff 80ff 5fff 5fff 77ff 77ff  u.u....._._.w.w.
0001c5d0: 72ff 72ff 58ff 58ff 76ff 76ff 63ff 63ff  r.r.X.X.v.v.c.c.
0001c5e0: 55ff 55ff 74ff 74ff 5aff 5aff 5dff 5dff  U.U.t.t.Z.Z.].].
0001c5f0: 76ff 76ff 5aff 5aff 6dff 6dff 7cff 7cff  v.v.Z.Z.m.m.|.|.
0001c600: 60ff 60ff 7eff 7eff 7eff 7eff 69ff 69ff  `.`.~.~.~.~.i.i.
0001c610: 8aff 8aff 7dff 7dff 72ff 72ff 98ff 98ff  ....}.}.r.r.....
0001c620: 84ff 84ff 80ff 80ff 99ff 99ff 81ff 81ff  ................
0001c630: 96ff 96ff a3ff a3ff 81ff 81ff a2ff a2ff  ................
0001c640: a9ff a9ff 96ff 96ff b9ff b9ff aeff aeff  ................
0001c650: a4ff a4ff c7ff c7ff afff afff afff afff  ................
0001c660: c7ff c7ff a7ff a7ff b8ff b8ff c6ff c6ff  ................
0001c670: a7ff a7ff c3ff c3ff beff beff a5ff a5ff  ................
0001c680: c6ff c6ff b3ff b3ff a8ff a8ff c7ff c7ff  ................
0001c690: b0ff b0ff b6ff b6ff d0ff d0ff b3ff b3ff  ................
0001c6a0: c3ff c3ff d1ff d1ff b4ff b4ff cfff cfff  ................
0001c6b0: cbff cbff b3ff b3ff d3ff d3ff c6ff c6ff  ................
0001c6c0: b9ff b9ff d8ff d8ff c2ff c2ff c3ff c3ff  ................
0001c6d0: d9ff d9ff b8ff b8ff c9ff c9ff d9ff d9ff  ................
0001c6e0: b8ff b8ff d1ff d1ff d3ff d3ff b9ff b9ff  ................
0001c6f0: dbff dbff ccff ccff bdff bdff dcff dcff  ................
0001c700: c2ff c2ff c2ff c2ff dbff dbff b9ff b9ff  ................
0001c710: c7ff c7ff d5ff d5ff b5ff b5ff d0ff d0ff  ................
0001c720: d4ff d4ff bbff bbff dfff dfff d4ff d4ff  ................
0001c730: c6ff c6ff e8ff e8ff cfff cfff d0ff d0ff  ................
0001c740: eaff eaff c8ff c8ff d6ff d6ff e6ff e6ff  ................
0001c750: c6ff c6ff dfff dfff e1ff e1ff c5ff c5ff  ................
0001c760: e4ff e4ff daff daff c9ff c9ff eaff eaff  ................
0001c770: d6ff d6ff d5ff d5ff f6ff f6ff dbff dbff  ................
0001c780: e8ff e8ff fbff fbff ddff ddff f7ff f7ff  ................
0001c790: f8ff f8ff dcff dcff faff faff edff edff  ................
0001c7a0: ddff ddff fdff fdff e4ff e4ff e3ff e3ff  ................
0001c7b0: 0100 0100 e4ff e4ff f2ff f2ff 0600 0600  ................
0001c7c0: e9ff e9ff 0700 0700 0d00 0d00 f3ff f3ff  ................
0001c7d0: 1400 1400 0b00 0b00 fbff fbff 1b00 1b00  ................
0001c7e0: 0200 0200 feff feff 1900 1900 f8ff f8ff  ................
0001c7f0: 0000 0000 1400 1400 efff efff 0700 0700  ................
0001c800: 0d00 0d00 efff efff 1100 1100 0b00 0b00  ................
0001c810: fdff fdff 1f00 1f00 0b00 0b00 1200 1200  ................
0001c820: 3600 3600 f5ff f5ff e5ff e5ff 1f00 1f00  6.6.............
0001c830: 2100 2100 2000 2000 0400 0400 e8ff e8ff  !.!. . .........
0001c840: 1e00 1e00 1d00 1d00 0000 0000 1f00 1f00  ................
0001c850: 1000 1000 1200 1200 3500 3500 1200 1200  ........5.5.....
0001c860: 1400 1400 2600 2600 0900 0900 2100 2100  ....&.&.....!.!.
0001c870: 2800 2800 0200 0200 1a00 1a00 1500 1500  (.(.............
0001c880: 0300 0300 2300 2300 0d00 0d00 0500 0500  ....#.#.........
0001c890: 2600 2600 0a00 0a00 1000 1000 2700 2700  &.&.........'.'.
0001c8a0: 0b00 0b00 2100 2100 2b00 2b00 0e00 0e00  ....!.!.+.+.....
0001c8b0: 2a00 2a00 2600 2600 1200 1200 3200 3200  *.*.&.&.....2.2.
0001c8c0: 1f00 1f00 1400 1400 3100 3100 1600 1600  ........1.1.....
0001c8d0: 1900 1900 2d00 2d00 0c00 0c00 2100 2100  ....-.-.....!.!.
0001c8e0: 2c00 2c00 0c00 0c00 2a00 2a00 2700 2700  ,.,.....*.*.'.'.
0001c8f0: 1200 1200 3400 3400 2500 2500 1c00 1c00  ....4.4.%.%.....
0001c900: 3a00 3a00 2000 2000 2700 2700 3f00 3f00  :.:. . .'.'.?.?.
0001c910: 1b00 1b00 2a00 2a00 3600 3600 1700 1700  ....*.*.6.6.....
0001c920: 3100 3100 2a00 2a00 1300 1300 3500 3500  1.1.*.*.....5.5.
0001c930: 2100 2100 1800 1800 3800 3800 1f00 1f00  !.!.....8.8.....
0001c940: 2500 2500 3900 3900 1a00 1a00 2d00 2d00  %.%.9.9.....-.-.
0001c950: 3500 3500 1700 1700 3400 3400 2e00 2e00  5.5.....4.4.....
0001c960: 1700 1700 3400 3400 1f00 1f00 1400 1400  ....4.4.........
0001c970: 3000 3000 1200 1200 1600 1600 2b00 2b00  0.0.........+.+.
0001c980: 0b00 0b00 1d00 1d00 2300 2300 0600 0600  ........#.#.....
0001c990: 2200 2200 1a00 1a00 0900 0900 2900 2900  ".".........).).
0001c9a0: 1300 1300 0b00 0b00 2900 2900 0e00 0e00  ........).).....
0001c9b0: 1000 1000 2100 2100 0300 0300 1600 1600  ....!.!.........
0001c9c0: 1e00 1e00 ffff ffff 1900 1900 1500 1500  ................
0001c9d0: 0100 0100 1f00 1f00 0e00 0e00 0700 0700  ................
0001c9e0: 2300 2300 0800 0800 0d00 0d00 2100 2100  #.#.........!.!.
0001c9f0: 0100 0100 1300 1300 1b00 1b00 ffff ffff  ................
0001ca00: 1c00 1c00 1500 1500 ffff ffff 2100 2100  ............!.!.
0001ca10: 1100 1100 0800 0800 2800 2800 0e00 0e00  ........(.(.....
0001ca20: 1700 1700 3000 3000 0f00 0f00 2400 2400  ....0.0.....$.$.
0001ca30: 2f00 2f00 1300 1300 2d00 2d00 2800 2800  /./.....-.-.(.(.
0001ca40: 1200 1200 3200 3200 2100 2100 1300 1300  ....2.2.!.!.....
0001ca50: 3400 3400 1a00 1a00 1c00 1c00 3500 3500  4.4.........5.5.
0001ca60: 1400 1400 2300 2300 2e00 2e00 0f00 0f00  ....#.#.........
0001ca70: 2900 2900 2800 2800 1200 1200 3200 3200  ).).(.(.....2.2.
0001ca80: 2300 2300 1700 1700 3500 3500 1800 1800  #.#.....5.5.....
0001ca90: 1700 1700 2e00 2e00 0d00 0d00 1d00 1d00  ................
0001caa0: 2800 2800 0700 0700 2000 2000 1d00 1d00  (.(..... . .....
0001cab0: 0700 0700 2500 2500 1700 1700 0900 0900  ....%.%.........
0001cac0: 2700 2700 1000 1000 0f00 0f00 2600 2600  '.'.........&.&.
0001cad0: 0700 0700 1200 1200 1d00 1d00 fcff fcff  ................
0001cae0: 1100 1100 1200 1200 f6ff f6ff 1000 1000  ................
0001caf0: 0500 0500 f4ff f4ff 1300 1300 fbff fbff  ................
0001cb00: f3ff f3ff 0d00 0d00 efff efff fbff fbff  ................
0001cb10: 0800 0800 e3ff e3ff fbff fbff fdff fdff  ................
0001cb20: dfff dfff faff faff eeff eeff dfff dfff  ................
0001cb30: fbff fbff e2ff e2ff ddff ddff f7ff f7ff  ................
0001cb40: d8ff d8ff e1ff e1ff f3ff f3ff d4ff d4ff  ................
0001cb50: ecff ecff f0ff f0ff d4ff d4ff f1ff f1ff  ................
0001cb60: e2ff e2ff d0ff d0ff eeff eeff d3ff d3ff  ................
0001cb70: cdff cdff e8ff e8ff c5ff c5ff d1ff d1ff  ................
0001cb80: e1ff e1ff bdff bdff d6ff d6ff d8ff d8ff  ................
0001cb90: bcff bcff daff daff ceff ceff bdff bdff  ................
0001cba0: dfff dfff c6ff c6ff c3ff c3ff e4ff e4ff  ................
0001cbb0: c4ff c4ff cfff cfff daff daff bcff bcff  ................
0001cbc0: d9ff d9ff d8ff d8ff bbff bbff dcff dcff  ................
0001cbd0: d2ff d2ff c0ff c0ff e5ff e5ff cdff cdff  ................
0001cbe0: c9ff c9ff e7ff e7ff c7ff c7ff d1ff d1ff  ................
0001cbf0: e3ff e3ff c0ff c0ff d6ff d6ff d5ff d5ff  ................
0001cc00: b7ff b7ff d8ff d8ff caff caff b7ff b7ff  ................
0001cc10: daff daff c4ff c4ff bfff bfff deff deff  ................
0001cc20: bfff bfff caff caff ddff ddff bfff bfff  ................
0001cc30: d9ff d9ff ddff ddff c2ff c2ff e3ff e3ff  ................
0001cc40: d9ff d9ff c7ff c7ff e7ff e7ff cfff cfff  ................
0001cc50: ceff ceff edff edff cfff cfff d7ff d7ff  ................
0001cc60: edff edff cfff cfff e6ff e6ff f0ff f0ff  ................
0001cc70: d6ff d6ff f4ff f4ff f0ff f0ff dcff dcff  ................
0001cc80: fcff fcff eaff eaff deff deff f9ff f9ff  ................
0001cc90: deff deff e1ff e1ff f9ff f9ff daff daff  ................
0001cca0: ecff ecff f9ff f9ff dbff dbff f5ff f5ff  ................
0001ccb0: f5ff f5ff ddff ddff feff feff f1ff f1ff  ................
0001ccc0: e4ff e4ff 0500 0500 ecff ecff ecff ecff  ................
0001ccd0: 0400 0400 e2ff e2ff eeff eeff faff faff  ................
0001cce0: d9ff d9ff f1ff f1ff e8ff e8ff d4ff d4ff  ................
0001ccf0: f8ff f8ff e4ff e4ff daff daff fcff fcff  ................
0001cd00: e2ff e2ff e4ff e4ff feff feff dfff dfff  ................
0001cd10: eeff eeff fdff fdff ddff ddff f5ff f5ff  ................
0001cd20: f2ff f2ff d7ff d7ff f6ff f6ff e8ff e8ff  ................
0001cd30: daff daff faff faff e1ff e1ff e2ff e2ff  ................
0001cd40: fcff fcff dfff dfff eeff eeff feff feff  ................
0001cd50: e1ff e1ff fcff fcff ffff ffff e7ff e7ff  ................
0001cd60: 0700 0700 fcff fcff ecff ecff 0a00 0a00  ................
0001cd70: f1ff f1ff eeff eeff 0800 0800 eaff eaff  ................
0001cd80: f4ff f4ff 0300 0300 e4ff e4ff faff faff  ................
0001cd90: feff feff e3ff e3ff 0000 0000 f7ff f7ff  ................
0001cda0: e7ff e7ff 0700 0700 f4ff f4ff f0ff f0ff  ................
0001cdb0: 0a00 0a00 ebff ebff f4ff f4ff 0600 0600  ................
0001cdc0: e5ff e5ff faff faff 0000 0000 e5ff e5ff  ................
0001cdd0: 0200 0200 f9ff f9ff e6ff e6ff 0500 0500  ................
0001cde0: f0ff f0ff ecff ecff 0c00 0c00 f3ff f3ff  ................
0001cdf0: f4ff f4ff 0000 0000 ddff ddff f4ff f4ff  ................
0001ce00: 0300 0300 e4ff e4ff faff faff efff efff  ................
0001ce10: dbff dbff 0000 0000 e9ff e9ff ddff ddff  ................
0001ce20: feff feff e7ff e7ff ecff ecff f9ff f9ff  ................
0001ce30: d5ff d5ff ebff ebff f5ff f5ff d6ff d6ff  ................
0001ce40: eeff eeff e7ff e7ff d3ff d3ff f2ff f2ff  ................
0001ce50: dfff dfff d5ff d5ff f2ff f2ff d9ff d9ff  ................
0001ce60: e1ff e1ff f8ff f8ff d9ff d9ff ecff ecff  ................
0001ce70: faff faff deff deff fcff fcff f9ff f9ff  ................
0001ce80: e4ff e4ff 0600 0600 f4ff f4ff eaff eaff  ................
0001ce90: 0800 0800 edff edff f3ff f3ff 0800 0800  ................
0001cea0: e9ff e9ff fcff fcff 0700 0700 ebff ebff  ................
0001ceb0: 0600 0600 0100 0100 eaff eaff 0c00 0c00  ................
0001cec0: fdff fdff f2ff f2ff 1400 1400 f9ff f9ff  ................
0001ced0: feff feff 1600 1600 f5ff f5ff 0400 0400  ................
0001cee0: 0f00 0f00 f1ff f1ff 0900 0900 0800 0800  ................
0001cef0: f2ff f2ff 1300 1300 0600 0600 faff faff  ................
0001cf00: 1600 1600 feff feff 0500 0500 2000 2000  ............ . .
0001cf10: ffff ffff 0f00 0f00 1b00 1b00 ffff ffff  ................
0001cf20: 1900 1900 1600 1600 0200 0200 2500 2500  ............%.%.
0001cf30: 1600 1600 0f00 0f00 3100 3100 1800 1800  ........1.1.....
0001cf40: 1d00 1d00 3700 3700 1900 1900 2a00 2a00  ....7.7.....*.*.
0001cf50: 3800 3800 1a00 1a00 3700 3700 3a00 3a00  8.8.....7.7.:.:.
0001cf60: 2200 2200 4300 4300 3500 3500 2a00 2a00  ".".C.C.5.5.*.*.
0001cf70: 4a00 4a00 3100 3100 3400 3400 4f00 4f00  J.J.1.1.4.4.O.O.
0001cf80: 3400 3400 4200 4200 5100 5100 3600 3600  4.4.B.B.Q.Q.6.6.
0001cf90: 5100 5100 5300 5300 3900 3900 5b00 5b00  Q.Q.S.S.9.9.[.[.
0001cfa0: 5000 5000 3f00 3f00 5f00 5f00 4600 4600  P.P.?.?._._.F.F.
0001cfb0: 4400 4400 6000 6000 3c00 3c00 4a00 4a00  D.D.`.`.<.<.J.J.
0001cfc0: 5b00 5b00 3800 3800 5200 5200 5300 5300  [.[.8.8.R.R.S.S.
0001cfd0: 3700 3700 5700 5700 4700 4700 3700 3700  7.7.W.W.G.G.7.7.
0001cfe0: 5600 5600 3b00 3b00 3900 3900 5300 5300  V.V.;.;.9.9.S.S.
0001cff0: 3000 3000 3d00 3d00 4d00 4d00 2700 2700  0.0.=.=.M.M.'.'.
0001d000: 4100 4100 4000 4000 2100 2100 4300 4300  A.A.@.@.!.!.C.C.
0001d010: 3200 3200 2300 2300 4500 4500 2700 2700  2.2.#.#.E.E.'.'.
0001d020: 2900 2900 4300 4300 2100 2100 3000 3000  ).).C.C.!.!.0.0.
0001d030: 3f00 3f00 1d00 1d00 3500 3500 3400 3400  ?.?.....5.5.4.4.
0001d040: 1600 1600 3500 3500 2500 2500 1100 1100  ....5.5.%.%.....
0001d050: 3000 3000 1600 1600 1300 1300 2c00 2c00  0.0.........,.,.
0001d060: 0a00 0a00 1500 1500 2500 2500 0500 0500  ........%.%.....
0001d070: 1b00 1b00 1d00 1d00 0100 0100 2100 2100  ............!.!.
0001d080: 1700 1700 0400 0400 2600 2600 1000 1000  ........&.&.....
0001d090: 0c00 0c00 2600 2600 0400 0400 0d00 0d00  ....&.&.........
0001d0a0: 1d00 1d00 fbff fbff 0f00 0f00 1200 1200  ................
0001d0b0: f6ff f6ff 1400 1400 0800 0800 f5ff f5ff  ................
0001d0c0: 1600 1600 ffff ffff f9ff f9ff 1500 1500  ................
0001d0d0: f5ff f5ff fbff fbff 0e00 0e00 eeff eeff  ................
0001d0e0: 0300 0300 0900 0900 eeff eeff 0c00 0c00  ................
0001d0f0: 0600 0600 f3ff f3ff 1200 1200 faff faff  ................
0001d100: efff efff 0900 0900 eaff eaff edff edff  ................
0001d110: 0000 0000 e0ff e0ff f1ff f1ff f8ff f8ff  ................
0001d120: daff daff f4ff f4ff f0ff f0ff dbff dbff  ................
0001d130: f8ff f8ff e7ff e7ff dcff dcff f9ff f9ff  ................
0001d140: deff deff e2ff e2ff faff faff d9ff d9ff  ................
0001d150: eaff eaff f5ff f5ff d5ff d5ff f0ff f0ff  ................
0001d160: eaff eaff d1ff d1ff f0ff f0ff deff deff  ................
0001d170: d3ff d3ff f0ff f0ff d4ff d4ff d9ff d9ff  ................
0001d180: f1ff f1ff d2ff d2ff e7ff e7ff f5ff f5ff  ................
0001d190: daff daff f7ff f7ff f6ff f6ff e2ff e2ff  ................
0001d1a0: 0400 0400 f5ff f5ff ebff ebff 0b00 0b00  ................
0001d1b0: f1ff f1ff f4ff f4ff 0c00 0c00 eaff eaff  ................
0001d1c0: faff faff 0500 0500 e5ff e5ff feff feff  ................
0001d1d0: f7ff f7ff e1ff e1ff 0100 0100 edff edff  ................
0001d1e0: e3ff e3ff 0400 0400 e7ff e7ff eeff eeff  ................
0001d1f0: 0500 0500 e4ff e4ff f8ff f8ff 0300 0300  ................
0001d200: e2ff e2ff feff feff fbff fbff e2ff e2ff  ................
0001d210: 0600 0600 f3ff f3ff e7ff e7ff 0800 0800  ................
0001d220: eaff eaff efff efff 0500 0500 e2ff e2ff  ................
0001d230: f5ff f5ff ffff ffff dfff dfff faff faff  ................
0001d240: f7ff f7ff dfff dfff fdff fdff ecff ecff  ................
0001d250: dfff dfff feff feff e1ff e1ff e2ff e2ff  ................
0001d260: faff faff d8ff d8ff e8ff e8ff f2ff f2ff  ................
0001d270: d1ff d1ff edff edff ecff ecff d2ff d2ff  ................
0001d280: f4ff f4ff e3ff e3ff d5ff d5ff f7ff f7ff  ................
0001d290: d9ff d9ff d8ff d8ff f4ff f4ff d2ff d2ff  ................
0001d2a0: e0ff e0ff eeff eeff cdff cdff e8ff e8ff  ................
0001d2b0: e7ff e7ff cbff cbff ecff ecff deff deff  ................
0001d2c0: cdff cdff efff efff d6ff d6ff d4ff d4ff  ................
0001d2d0: efff efff cdff cdff dbff dbff eaff eaff  ................
0001d2e0: c5ff c5ff dbff dbff dbff dbff bcff bcff  ................
0001d2f0: dbff dbff ccff ccff bbff bbff dcff dcff  ................
0001d300: c2ff c2ff c0ff c0ff dbff dbff bcff bcff  ................
0001d310: c8ff c8ff d8ff d8ff b9ff b9ff d1ff d1ff  ................
0001d320: d2ff d2ff b6ff b6ff d8ff d8ff caff caff  ................
0001d330: b7ff b7ff d9ff d9ff beff beff baff baff  ................
0001d340: d5ff d5ff b4ff b4ff c0ff c0ff d0ff d0ff  ................
0001d350: aeff aeff c5ff c5ff c8ff c8ff acff acff  ................
0001d360: cbff cbff c0ff c0ff aeff aeff cfff cfff  ................
0001d370: b4ff b4ff b0ff b0ff ccff ccff abff abff  ................
0001d380: b5ff b5ff c6ff c6ff a4ff a4ff bcff bcff  ................
0001d390: c1ff c1ff a5ff a5ff c6ff c6ff beff beff  ................
0001d3a0: afff afff d4ff d4ff bfff bfff beff beff  ................
0001d3b0: deff deff beff beff cbff cbff e0ff e0ff  ................
0001d3c0: c1ff c1ff d7ff d7ff ddff ddff c2ff c2ff  ................
0001d3d0: e0ff e0ff d8ff d8ff c3ff c3ff e6ff e6ff  ................
0001d3e0: d3ff d3ff ceff ceff efff efff d4ff d4ff  ................
0001d3f0: ddff ddff f5ff f5ff d4ff d4ff e9ff e9ff  ................
0001d400: f2ff f2ff d7ff d7ff f7ff f7ff eeff eeff  ................
0001d410: daff daff fbff fbff e8ff e8ff e1ff e1ff  ................
0001d420: 0100 0100 e4ff e4ff ecff ecff 0400 0400  ................
0001d430: e5ff e5ff fbff fbff 0500 0500 ebff ebff  ................
0001d440: 0a00 0a00 0500 0500 f2ff f2ff 1400 1400  ................
0001d450: 0100 0100 f8ff f8ff 1700 1700 f9ff f9ff  ................
0001d460: fdff fdff 1000 1000 efff efff 0300 0300  ................
0001d470: 0a00 0a00 eaff eaff 0800 0800 0200 0200  ................
0001d480: edff edff 0e00 0e00 fbff fbff f3ff f3ff  ................
0001d490: 1500 1500 f7ff f7ff feff feff 1600 1600  ................
0001d4a0: f6ff f6ff 0b00 0b00 1500 1500 f7ff f7ff  ................
0001d4b0: 1600 1600 1300 1300 ffff ffff 2300 2300  ............#.#.
0001d4c0: 1100 1100 0b00 0b00 2c00 2c00 1000 1000  ........,.,.....
0001d4d0: 1800 1800 2e00 2e00 0e00 0e00 2400 2400  ............$.$.
0001d4e0: 2c00 2c00 0e00 0e00 2c00 2c00 2600 2600  ,.,.....,.,.&.&.
0001d4f0: 1100 1100 3100 3100 1d00 1d00 1400 1400  ....1.1.........
0001d500: 3300 3300 1600 1600 1e00 1e00 3500 3500  3.3.........5.5.
0001d510: 1600 1600 2b00 2b00 3500 3500 1900 1900  ....+.+.5.5.....
0001d520: 3700 3700 3100 3100 1d00 1d00 3f00 3f00  7.7.1.1.....?.?.
0001d530: 2b00 2b00 2300 2300 4100 4100 2400 2400  +.+.#.#.A.A.$.$.
0001d540: 2b00 2b00 3f00 3f00 2000 2000 3300 3300  +.+.?.?. . .3.3.
0001d550: 3c00 3c00 2000 2000 3d00 3d00 3900 3900  <.<. . .=.=.9.9.
0001d560: 2500 2500 4500 4500 3300 3300 2b00 2b00  %.%.E.E.3.3.+.+.
0001d570: 4b00 4b00 2e00 2e00 3200 3200 4900 4900  K.K.....2.2.I.I.
0001d580: 2800 2800 3b00 3b00 4500 4500 2800 2800  (.(.;.;.E.E.(.(.
0001d590: 4600 4600 4200 4200 2d00 2d00 5000 5000  F.F.B.B.-.-.P.P.
0001d5a0: 3e00 3e00 3500 3500 5600 5600 3b00 3b00  >.>.5.5.V.V.;.;.
0001d5b0: 4000 4000 5800 5800 3800 3800 4a00 4a00  @.@.X.X.8.8.J.J.
0001d5c0: 5500 5500 3700 3700 5100 5100 4d00 4d00  U.U.7.7.Q.Q.M.M.
0001d5d0: 3700 3700 5700 5700 4500 4500 3b00 3b00  7.7.W.W.E.E.;.;.
0001d5e0: 5b00 5b00 3f00 3f00 4300 4300 5c00 5c00  [.[.?.?.C.C.\.\.
0001d5f0: 3c00 3c00 4e00 4e00 5900 5900 3b00 3b00  <.<.N.N.Y.Y.;.;.
0001d600: 5700 5700 5400 5400 3b00 3b00 5a00 5a00  W.W.T.T.;.;.Z.Z.
0001d610: 4a00 4a00 3c00 3c00 5a00 5a00 3e00 3e00  J.J.<.<.Z.Z.>.>.
0001d620: 3f00 3f00 5700 5700 3500 3500 4500 4500  ?.?.W.W.5.5.E.E.
0001d630: 5200 5200 3300 3300 4f00 4f00 5000 5000  R.R.3.3.O.O.P.P.
0001d640: 3800 3800 5a00 5a00 4e00 4e00 4000 4000  8.8.Z.Z.N.N.@.@.
0001d650: 6100 6100 4b00 4b00 4c00 4c00 6500 6500  a.a.K.K.L.L.e.e.
0001d660: 4600 4600 5400 5400 6400 6400 4500 4500  F.F.T.T.d.d.E.E.
0001d670: 5e00 5e00 6100 6100 4800 4800 6900 6900  ^.^.a.a.H.H.i.i.
0001d680: 5f00 5f00 5000 5000 7100 7100 5b00 5b00  _._.P.P.q.q.[.[.
0001d690: 6000 6000 7e00 7e00 4f00 4f00 5400 5400  `.`.~.~.O.O.T.T.
0001d6a0: 6a00 6a00 4d00 4d00 6d00 6d00 7600 7600  j.j.M.M.m.m.v.v.
0001d6b0: 6000 6000 8000 8000 5c00 5c00 4600 4600  `.`.....\.\.F.F.
0001d6c0: 7c00 7c00 7000 7000 6c00 6c00 7a00 7a00  |.|.p.p.l.l.z.z.
0001d6d0: 5200 5200 6700 6700 7f00 7f00 6100 6100  R.R.g.g.....a.a.
0001d6e0: 7400 7400 6d00 6d00 5400 5400 7d00 7d00  t.t.m.m.T.T.}.}.
0001d6f0: 7000 7000 5900 5900 7400 7400 5900 5900  p.p.Y.Y.t.t.Y.Y.
0001d700: 5d00 5d00 7b00 7b00 5700 5700 6200 6200  ].].{.{.W.W.b.b.
0001d710: 7300 7300 5000 5000 6700 6700 6d00 6d00  s.s.P.P.g.g.m.m.
0001d720: 4f00 4f00 6b00 6b00 6100 6100 4a00 4a00  O.O.k.k.a.a.J.J.
0001d730: 6c00 6c00 5800 5800 4f00 4f00 6800 6800  l.l.X.X.O.O.h.h.
0001d740: 4600 4600 4e00 4e00 6200 6200 3e00 3e00  F.F.N.N.b.b.>.>.
0001d750: 5100 5100 5700 5700 3700 3700 5400 5400  Q.Q.W.W.7.7.T.T.
0001d760: 4d00 4d00 3500 3500 5400 5400 3f00 3f00  M.M.5.5.T.T.?.?.
0001d770: 3500 3500 5200 5200 3400 3400 3600 3600  5.5.R.R.4.4.6.6.
0001d780: 4b00 4b00 2800 2800 3600 3600 3f00 3f00  K.K.(.(.6.6.?.?.
0001d790: 1e00 1e00 3700 3700 3200 3200 1b00 1b00  ....7.7.2.2.....
0001d7a0: 3c00 3c00 2800 2800 1d00 1d00 3c00 3c00  <.<.(.(.....<.<.
0001d7b0: 2100 2100 2400 2400 3c00 3c00 1a00 1a00  !.!.$.$.<.<.....
0001d7c0: 2900 2900 3400 3400 1300 1300 2d00 2d00  ).).4.4.....-.-.
0001d7d0: 2800 2800 0e00 0e00 2a00 2a00 1900 1900  (.(.....*.*.....
0001d7e0: 0900 0900 2500 2500 0900 0900 0900 0900  ....%.%.........
0001d7f0: 2200 2200 0200 0200 1000 1000 1d00 1d00  ".".............
0001d800: fdff fdff 1700 1700 1700 1700 feff feff  ................
0001d810: 1c00 1c00 0d00 0d00 fdff fdff 1c00 1c00  ................
0001d820: 0300 0300 0000 0000 1700 1700 f5ff f5ff  ................
0001d830: 0200 0200 0f00 0f00 eeff eeff 0600 0600  ................
0001d840: 0500 0500 ebff ebff 0900 0900 fbff fbff  ................
0001d850: eaff eaff 0800 0800 eeff eeff ebff ebff  ................
0001d860: 0500 0500 e4ff e4ff efff efff feff feff  ................
0001d870: dcff dcff f3ff f3ff f5ff f5ff dbff dbff  ................
0001d880: faff faff edff edff deff deff feff feff  ................
0001d890: e6ff e6ff e3ff e3ff feff feff dfff dfff  ................
0001d8a0: e8ff e8ff f9ff f9ff d7ff d7ff eeff eeff  ................
0001d8b0: f1ff f1ff d4ff d4ff f1ff f1ff e5ff e5ff  ................
0001d8c0: d2ff d2ff f3ff f3ff deff deff d7ff d7ff  ................
0001d8d0: f5ff f5ff d7ff d7ff e1ff e1ff f5ff f5ff  ................
0001d8e0: d4ff d4ff eaff eaff f1ff f1ff d4ff d4ff  ................
0001d8f0: f1ff f1ff e7ff e7ff d3ff d3ff f4ff f4ff  ................
0001d900: ddff ddff d5ff d5ff f1ff f1ff d3ff d3ff  ................
