00000000: 6461 7461 d84f 0400 0000 0000 0000 0000  data.O..........
00013040: d1fe d1fe 31ff 31ff 88ff 88ff 99ff 99ff  ....1.1.........
00013050: f6ff f6ff 7eff 7eff 3dff 3dff a100 a100  ....~.~.=.=.....
00013060: 0001 0001 30ff 30ff 5ffe 5ffe d7ff d7ff  ....0.0._._.....
00013070: 1401 1401 f1ff f1ff 3cfe 3cfe 47ff 47ff  ........<.<.G.G.
00013080: c501 c501 8d01 8d01 d8fe d8fe 8efd 8efd  ................
00013090: 65ff 65ff a601 a601 cd00 cd00 90fe 90fe  e.e.............
000130a0: e5fe e5fe 9700 9700 ab00 ab00 64ff 64ff  ............d.d.
000130b0: 03ff 03ff 5500 5500 e400 e400 f5ff f5ff  ....U.U.........
000130c0: b9ff b9ff 3700 3700 2500 2500 16ff 16ff  ....7.7.%.%.....
000130d0: 04fe 04fe f1fe f1fe 0701 0701 3501 3501  ............5.5.
000130e0: 90ff 90ff 66fe 66fe fbfe fbfe bc00 bc00  ....f.f.........
000130f0: 1601 1601 fcff fcff a9ff a9ff a1ff a1ff  ................
00013100: 71ff 71ff 2c00 2c00 0701 0701 1801 1801  q.q.,.,.........
00013110: 3700 3700 97fe 97fe 42fe 42fe 75ff 75ff  7.7.....B.B.u.u.
00013120: 4b00 4b00 1a01 1a01 9001 9001 6900 6900  K.K.........i.i.
00013130: 39ff 39ff 7eff 7eff cc00 cc00 5101 5101  9.9.~.~.....Q.Q.
00013140: ffff ffff d1fe d1fe 56ff 56ff a600 a600  ........V.V.....
00013150: 0601 0601 efff efff 23ff 23ff c2ff c2ff  ........#.#.....
00013160: 7c00 7c00 6c00 6c00 b0ff b0ff 5aff 5aff  |.|.l.l.....Z.Z.
00013170: bfff bfff effe effe 24fe 24fe 1d00 1d00  ........$.$.....
00013180: d101 d101 4b00 4b00 62fe 62fe 13ff 13ff  ....K.K.b.b.....
00013190: 3b01 3b01 d700 d700 82fe 82fe 25ff 25ff  ;.;.........%.%.
000131a0: 5401 5401 db00 db00 bbfe bbfe f2fd f2fd  T.T.............
000131b0: 96ff 96ff 6c01 6c01 0301 0301 45ff 45ff  ....l.l.....E.E.
000131c0: 56fe 56fe 19ff 19ff 9900 9900 9b01 9b01  V.V.............
000131d0: 8201 8201 3100 3100 e7fe e7fe 09ff 09ff  ....1.1.........
000131e0: e1ff e1ff 0a00 0a00 89ff 89ff 72ff 72ff  ............r.r.
000131f0: 5400 5400 e900 e900 c700 c700 6300 6300  T.T.........c.c.
00013200: 7cff 7cff 42ff 42ff 1700 1700 5f00 5f00  |.|.B.B....._._.
00013210: e1ff e1ff 30ff 30ff 02ff 02ff 92ff 92ff  ....0.0.........
00013220: e4ff e4ff 2b00 2b00 5400 5400 35ff 35ff  ....+.+.T.T.5.5.
00013230: 09fe 09fe 96fe 96fe 3d00 3d00 8001 8001  ........=.=.....
00013240: f500 f500 1aff 1aff b5fe b5fe ac00 ac00  ................
00013250: 2e02 2e02 1401 1401 1cff 1cff dcfe dcfe  ................
00013260: dfff dfff 0600 0600 a5ff a5ff 0700 0700  ................
00013270: 1100 1100 f5fe f5fe 98fe 98fe 5500 5500  ............U.U.
00013280: 8002 8002 f701 f701 d7fe d7fe fefc fefc  ................
00013290: 82fe 82fe a901 a901 6702 6702 c9ff c9ff  ........g.g.....
000132a0: 3bfe 3bfe c5ff c5ff 7c01 7c01 4f01 4f01  ;.;.....|.|.O.O.
000132b0: d9ff d9ff 8dfe 8dfe fdfe fdfe ce00 ce00  ................
000132c0: ae01 ae01 e700 e700 5cff 5cff edfe edfe  ........\.\.....
000132d0: 8100 8100 4101 4101 0a00 0a00 4aff 4aff  ....A.A.....J.J.
000132e0: feff feff fb00 fb00 b200 b200 56ff 56ff  ............V.V.
000132f0: d0fe d0fe b2ff b2ff 9800 9800 4e00 4e00  ............N.N.
00013300: 49ff 49ff a2ff a2ff 5f01 5f01 b001 b001  I.I....._._.....
00013310: e6ff e6ff 73fe 73fe 75ff 75ff 7701 7701  ....s.s.u.u.w.w.
00013320: 2301 2301 14ff 14ff 5dfe 5dfe f7fe f7fe  #.#.....].].....
00013330: e4ff e4ff fe00 fe00 d600 d600 02ff 02ff  ................
00013340: b3fd b3fd 91fe 91fe bf00 bf00 b501 b501  ................
00013350: 4100 4100 fafe fafe ceff ceff aa00 aa00  A.A.............
00013360: 3b00 3b00 b5ff b5ff 1300 1300 ac00 ac00  ;.;.............
00013370: 0700 0700 f3fe f3fe 64ff 64ff 4d00 4d00  ........d.d.M.M.
00013380: 4c00 4c00 3100 3100 2f00 2f00 0800 0800  L.L.1.1././.....
00013390: cfff cfff 6eff 6eff c7ff c7ff 1b01 1b01  ....n.n.........
000133a0: bd01 bd01 b700 b700 e7fe e7fe 1bfe 1bfe  ................
000133b0: 1bff 1bff 4a00 4a00 8000 8000 3600 3600  ....J.J.....6.6.
000133c0: 96ff 96ff fffe fffe 6fff 6fff a600 a600  ........o.o.....
000133d0: 3d01 3d01 5b00 5b00 fbfe fbfe 38ff 38ff  =.=.[.[.....8.8.
000133e0: 8100 8100 c000 c000 fbff fbff f9fe f9fe  ................
000133f0: bdfe bdfe cbff cbff 9c00 9c00 b100 b100  ................
00013400: 7e00 7e00 2500 2500 9a00 9a00 f900 f900  ~.~.%.%.........
00013410: c400 c400 4e01 4e01 a301 a301 fd00 fd00  ....N.N.........
00013420: 9200 9200 9400 9400 e300 e300 1f01 1f01  ................
00013430: a600 a600 8400 8400 af00 af00 3000 3000  ............0.0.
00013440: 0200 0200 7000 7000 a300 a300 8800 8800  ....p.p.........
00013450: c7ff c7ff cffe cffe cdfe cdfe 5fff 5fff  ............_._.
00013460: d9ff d9ff cbff cbff fafe fafe 7dfe 7dfe  ............}.}.
00013470: fafe fafe b2ff b2ff 1c00 1c00 c1ff c1ff  ................
00013480: e7fe e7fe e4fe e4fe 5cff 5cff 6aff 6aff  ........\.\.j.j.
00013490: 73ff 73ff 68ff 68ff 11ff 11ff 01ff 01ff  s.s.h.h.........
000134a0: d0ff d0ff f800 f800 c400 c400 56ff 56ff  ............V.V.
000134b0: e1fe e1fe 7fff 7fff 5500 5500 1d01 1d01  ........U.U.....
000134c0: d500 d500 a3ff a3ff 3cff 3cff dfff dfff  ........<.<.....
000134d0: 9200 9200 9e00 9e00 0200 0200 f6ff f6ff  ................
000134e0: e900 e900 5b01 5b01 a000 a000 94ff 94ff  ....[.[.........
000134f0: 53ff 53ff 2800 2800 d900 d900 9b00 9b00  S.S.(.(.........
00013500: 1300 1300 94ff 94ff 6dff 6dff efff efff  ........m.m.....
00013510: 2c00 2c00 f1ff f1ff b7ff b7ff 5eff 5eff  ,.,.........^.^.
00013520: 4dff 4dff 7bff 7bff 98ff 98ff 3100 3100  M.M.{.{.....1.1.
00013530: a800 a800 3600 3600 c9ff c9ff 0000 0000  ....6.6.........
00013540: a700 a700 0601 0601 7c00 7c00 fdff fdff  ........|.|.....
00013550: 1100 1100 3b00 3b00 9200 9200 aa00 aa00  ....;.;.........
00013560: 7000 7000 8f00 8f00 8400 8400 1d00 1d00  p.p.............
00013570: 0d00 0d00 6300 6300 c100 c100 6000 6000  ....c.c.....`.`.
00013580: 77ff 77ff 73ff 73ff 1800 1800 6800 6800  w.w.s.s.....h.h.
00013590: 8f00 8f00 6900 6900 eaff eaff 0d00 0d00  ....i.i.........
000135a0: d800 d800 1301 1301 5a00 5a00 b5ff b5ff  ........Z.Z.....
000135b0: 2800 2800 f800 f800 dd00 dd00 4b00 4b00  (.(.........K.K.
000135c0: f2ff f2ff abff abff a6ff a6ff d9ff d9ff  ................
000135d0: c9ff c9ff 7bff 7bff 64ff 64ff d4ff d4ff  ....{.{.d.d.....
000135e0: 3b00 3b00 cbff cbff 54ff 54ff 9cff 9cff  ;.;.....T.T.....
000135f0: edff edff 1600 1600 4e00 4e00 3a00 3a00  ........N.N.:.:.
00013600: e9ff e9ff b5ff b5ff d0ff d0ff 2900 2900  ............).).
00013610: 2400 2400 eaff eaff 0e00 0e00 2800 2800  $.$.........(.(.
00013620: 1b00 1b00 2100 2100 e7ff e7ff 9eff 9eff  ....!.!.........
00013630: 91ff 91ff 9bff 9bff faff faff 3400 3400  ............4.4.
00013640: aeff aeff 54ff 54ff 9eff 9eff e2ff e2ff  ....T.T.........
00013650: eeff eeff e5ff e5ff 1100 1100 7200 7200  ............r.r.
00013660: 5a00 5a00 0000 0000 fbff fbff 2800 2800  Z.Z.........(.(.
00013670: 8500 8500 a300 a300 1e00 1e00 81ff 81ff  ................
00013680: 42ff 42ff c9ff c9ff 7f00 7f00 2b00 2b00  B.B.........+.+.
00013690: 89ff 89ff 9bff 9bff e8ff e8ff 2a00 2a00  ............*.*.
000136a0: 4600 4600 f2ff f2ff b3ff b3ff 2000 2000  F.F......... . .
000136b0: b900 b900 a000 a000 b6ff b6ff 2dff 2dff  ............-.-.
000136c0: f5ff f5ff fb00 fb00 f200 f200 3900 3900  ............9.9.
000136d0: 94ff 94ff 7eff 7eff f8ff f8ff 6500 6500  ....~.~.....e.e.
000136e0: 8500 8500 4e00 4e00 edff edff 0500 0500  ....N.N.........
000136f0: 4800 4800 1f00 1f00 0100 0100 2100 2100  H.H.........!.!.
00013700: 4b00 4b00 3100 3100 7dff 7dff f8fe f8fe  K.K.1.1.}.}.....
00013710: 59ff 59ff dfff dfff 3c00 3c00 6200 6200  Y.Y.....<.<.b.b.
00013720: c1ff c1ff 47ff 47ff b6ff b6ff 4100 4100  ....G.G.....A.A.
00013730: 9b00 9b00 8800 8800 1800 1800 f3ff f3ff  ................
00013740: a5ff a5ff 41ff 41ff 65ff 65ff 6cff 6cff  ....A.A.e.e.l.l.
00013750: 67ff 67ff 93ff 93ff 43ff 43ff 00ff 00ff  g.g.....C.C.....
00013760: 47ff 47ff 87ff 87ff d7ff d7ff 2000 2000  G.G......... . .
00013770: 0300 0300 f0ff f0ff faff faff f4ff f4ff  ................
00013780: 1200 1200 2000 2000 4200 4200 8400 8400  .... . .B.B.....
00013790: 5400 5400 2000 2000 2300 2300 d4ff d4ff  T.T. . .#.#.....
000137a0: c4ff c4ff 0300 0300 2300 2300 5400 5400  ........#.#.T.T.
000137b0: 1200 1200 adff adff 0400 0400 4a00 4a00  ............J.J.
000137c0: 5c00 5c00 8a00 8a00 4c00 4c00 fbff fbff  \.\.....L.L.....
000137d0: 0c00 0c00 8200 8200 e800 e800 8700 8700  ................
000137e0: 4a00 4a00 e100 e100 1d01 1d01 0001 0001  J.J.............
000137f0: 4601 4601 5601 5601 3a01 3a01 0901 0901  F.F.V.V.:.:.....
00013800: a700 a700 d800 d800 2d01 2d01 d400 d400  ........-.-.....
00013810: 9100 9100 c000 c000 c200 c200 9200 9200  ................
00013820: 8100 8100 a000 a000 cc00 cc00 f200 f200  ................
00013830: 3f01 3f01 5101 5101 ec00 ec00 fc00 fc00  ?.?.Q.Q.........
00013840: 6d01 6d01 7201 7201 5301 5301 3c01 3c01  m.m.r.r.S.S.<.<.
00013850: 0a01 0a01 f700 f700 ff00 ff00 2501 2501  ............%.%.
00013860: 1a01 1a01 8e00 8e00 7300 7300 c300 c300  ........s.s.....
00013870: 7300 7300 0f00 0f00 0d00 0d00 0f00 0f00  s.s.............
00013880: 1c00 1c00 0d00 0d00 f9ff f9ff 0a00 0a00  ................
00013890: a9ff a9ff 14ff 14ff 24ff 24ff 78ff 78ff  ........$.$.x.x.
000138a0: 88ff 88ff 75ff 75ff 58ff 58ff 59ff 59ff  ....u.u.X.X.Y.Y.
000138b0: 45ff 45ff dffe dffe b9fe b9fe a6fe a6fe  E.E.............
000138c0: 65fe 65fe 96fe 96fe b7fe b7fe 56fe 56fe  e.e.........V.V.
000138d0: 0efe 0efe e6fd e6fd f1fd f1fd 30fe 30fe  ............0.0.
000138e0: 18fe 18fe f6fd f6fd fefd fefd f7fd f7fd  ................
000138f0: 37fe 37fe 6bfe 6bfe 08fe 08fe b1fd b1fd  7.7.k.k.........
00013900: a5fd a5fd 8ffd 8ffd 9afd 9afd 95fd 95fd  ................
00013910: 7cfd 7cfd 76fd 76fd fdfc fdfc a9fc a9fc  |.|.v.v.........
00013920: 19fd 19fd 43fd 43fd c8fc c8fc 42fc 42fc  ....C.C.....B.B.
00013930: 2cfc 2cfc 5afc 5afc 39fc 39fc 3efc 3efc  ,.,.Z.Z.9.9.>.>.
00013940: 68fc 68fc 50fc 50fc 86fc 86fc d4fc d4fc  h.h.P.P.........
00013950: 2dfd 2dfd b4fd b4fd 9dfd 9dfd c2fd c2fd  -.-.............
00013960: d9fe d9fe 4aff 4aff 08ff 08ff 9fff 9fff  ....J.J.........
00013970: 9500 9500 f400 f400 7201 7201 1a02 1a02  ........r.r.....
00013980: 6802 6802 7b02 7b02 5b02 5b02 8102 8102  h.h.{.{.[.[.....
00013990: ab02 ab02 4f02 4f02 3202 3202 fc01 fc01  ....O.O.2.2.....
000139a0: 6001 6001 5901 5901 8301 8301 6001 6001  `.`.Y.Y.....`.`.
000139b0: 8201 8201 de01 de01 5102 5102 e702 e702  ........Q.Q.....
000139c0: 9e03 9e03 a204 a204 5c05 5c05 6705 6705  ........\.\.g.g.
000139d0: b305 b305 4306 4306 4706 4706 1506 1506  ....C.C.G.G.....
000139e0: f105 f105 de05 de05 db05 db05 6805 6805  ............h.h.
000139f0: 0505 0505 1c05 1c05 c904 c904 2d04 2d04  ............-.-.
00013a00: 0c04 0c04 2004 2004 0104 0104 9803 9803  .... . .........
00013a10: 7603 7603 d603 d603 ac03 ac03 2703 2703  v.v.........'.'.
00013a20: 2503 2503 1f03 1f03 db02 db02 af02 af02  %.%.............
00013a30: 7902 7902 7002 7002 7202 7202 2f02 2f02  y.y.p.p.r.r././.
00013a40: 3a02 3a02 5b02 5b02 0902 0902 ab01 ab01  :.:.[.[.........
00013a50: 3101 3101 ab00 ab00 6200 6200 ceff ceff  1.1.....b.b.....
00013a60: 0fff 0fff b3fe b3fe 65fe 65fe 27fe 27fe  ........e.e.'.'.
00013a70: fcfd fcfd b6fd b6fd bafd bafd cefd cefd  ................
00013a80: a6fd a6fd d2fd d2fd 0afe 0afe fefd fefd  ................
00013a90: fefd fefd d2fd d2fd b8fd b8fd b2fd b2fd  ................
00013aa0: 19fd 19fd 6dfc 6dfc 0cfc 0cfc 91fb 91fb  ....m.m.........
00013ab0: 49fb 49fb 1cfb 1cfb bdfa bdfa 78fa 78fa  I.I.........x.x.
00013ac0: 2dfa 2dfa 0ffa 0ffa 35fa 35fa 07fa 07fa  -.-.....5.5.....
00013ad0: caf9 caf9 aef9 aef9 43f9 43f9 05f9 05f9  ........C.C.....
00013ae0: 1df9 1df9 e8f8 e8f8 c0f8 c0f8 c8f8 c8f8  ................
00013af0: a8f8 a8f8 cbf8 cbf8 39f9 39f9 b0f9 b0f9  ........9.9.....
00013b00: 1dfa 1dfa fff9 fff9 c3f9 c3f9 42fa 42fa  ............B.B.
00013b10: 7dfa 7dfa 5afa 5afa c0fa c0fa 6dfa 6dfa  }.}.Z.Z.....m.m.
00013b20: b4f9 b4f9 fff9 fff9 40fa 40fa 14fa 14fa  ........@.@.....
00013b30: 20fa 20fa a4fa a4fa 88fb 88fb 25fc 25fc   . .........%.%.
00013b40: 27fd 27fd 98ff 98ff 3d02 3d02 2704 2704  '.'.....=.=.'.'.
00013b50: be05 be05 b206 b206 0707 0707 6d07 6d07  ............m.m.
00013b60: b507 b507 4d07 4d07 0d06 0d06 1605 1605  ....M.M.........
00013b70: 5305 5305 ea04 ea04 9903 9903 0103 0103  S.S.............
00013b80: 0303 0303 6303 6303 8e03 8e03 5603 5603  ....c.c.....V.V.
00013b90: e203 e203 d904 d904 8605 8605 8706 8706  ................
00013ba0: 9707 9707 e407 e407 ec07 ec07 1508 1508  ................
00013bb0: f907 f907 b007 b007 5607 5607 3207 3207  ........V.V.2.2.
00013bc0: 2907 2907 ae06 ae06 7506 7506 5606 5606  ).).....u.u.V.V.
00013bd0: aa05 aa05 2e05 2e05 a404 a404 ee03 ee03  ................
00013be0: c703 c703 d903 d903 b103 b103 0203 0203  ................
00013bf0: 0802 0802 c201 c201 0202 0202 ed01 ed01  ................
00013c00: d201 d201 2e02 2e02 6c02 6c02 4a02 4a02  ........l.l.J.J.
00013c10: 6d02 6d02 e602 e602 3803 3803 0a03 0a03  m.m.....8.8.....
00013c20: 9f02 9f02 3f02 3f02 7e01 7e01 9c00 9c00  ....?.?.~.~.....
00013c30: e6ff e6ff f9fe f9fe 37fe 37fe c9fd c9fd  ........7.7.....
00013c40: 82fd 82fd 94fd 94fd 68fd 68fd fcfc fcfc  ........h.h.....
00013c50: 28fd 28fd 9bfd 9bfd f8fd f8fd 67fe 67fe  (.(.........g.g.
00013c60: a4fe a4fe d6fe d6fe 16ff 16ff e1fe e1fe  ................
00013c70: a7fe a7fe cffe cffe b3fe b3fe 43fe 43fe  ............C.C.
00013c80: 8ffd 8ffd e1fc e1fc c9fc c9fc 90fc 90fc  ................
00013c90: fffb fffb bafb bafb 6afb 6afb 15fb 15fb  ........j.j.....
00013ca0: d9fa d9fa 65fa 65fa 28fa 28fa fff9 fff9  ....e.e.(.(.....
00013cb0: b8f9 b8f9 ebf9 ebf9 25fa 25fa 04fa 04fa  ........%.%.....
00013cc0: e5f9 e5f9 c7f9 c7f9 ecf9 ecf9 32fa 32fa  ............2.2.
00013cd0: 4dfa 4dfa affa affa 1efb 1efb 18fb 18fb  M.M.............
00013ce0: d4fa d4fa 89fa 89fa 8bfa 8bfa a8fa a8fa  ................
00013cf0: 67fa 67fa 5bfa 5bfa 88fa 88fa a1fa a1fa  g.g.[.[.........
00013d00: f5fa f5fa 2afb 2afb 50fb 50fb b2fb b2fb  ....*.*.P.P.....
00013d10: c4fb c4fb ebfb ebfb 7ffc 7ffc 75fc 75fc  ............u.u.
00013d20: 04fc 04fc 48fc 48fc 5efc 5efc 26fc 26fc  ....H.H.^.^.&.&.
00013d30: b6fc b6fc cefc cefc cbfc cbfc bcfd bcfd  ................
00013d40: a7fe a7fe 2c01 2c01 a704 a704 3906 3906  ....,.,.....9.9.
00013d50: 8a07 8a07 fe08 fe08 7709 7709 9c09 9c09  ........w.w.....
00013d60: 6b09 6b09 d608 d608 ab07 ab07 5206 5206  k.k.........R.R.
00013d70: d105 d105 7805 7805 8104 8104 b703 b703  ....x.x.........
00013d80: 7f03 7f03 1803 1803 ae02 ae02 2003 2003  ............ . .
00013d90: 0304 0304 ba04 ba04 4c05 4c05 e005 e005  ........L.L.....
00013da0: f406 f406 bc07 bc07 8607 8607 5207 5207  ............R.R.
00013db0: e206 e206 e005 e005 2a05 2a05 cc04 cc04  ........*.*.....
00013dc0: 7f04 7f04 f803 f803 3e03 3e03 1503 1503  ........>.>.....
00013dd0: e902 e902 1402 1402 af01 af01 b701 b701  ................
00013de0: 2e01 2e01 9c00 9c00 8d00 8d00 b700 b700  ................
00013df0: 9700 9700 e5ff e5ff 4cff 4cff 22ff 22ff  ........L.L.".".
00013e00: 31ff 31ff cfff cfff 9300 9300 0501 0501  1.1.............
00013e10: b501 b501 4f02 4f02 5402 5402 3e02 3e02  ....O.O.T.T.>.>.
00013e20: 0f02 0f02 c901 c901 6001 6001 8500 8500  ........`.`.....
00013e30: d4ff d4ff 6dff 6dff ecfe ecfe a3fe a3fe  ....m.m.........
00013e40: 52fe 52fe c9fd c9fd b9fd b9fd 0dfe 0dfe  R.R.............
00013e50: 61fe 61fe a7fe a7fe c8fe c8fe 4dff 4dff  a.a.........M.M.
00013e60: 3700 3700 8b00 8b00 6f00 6f00 5800 5800  7.7.....o.o.X.X.
00013e70: 2000 2000 f8ff f8ff b3ff b3ff 27ff 27ff   . .........'.'.
00013e80: edfe edfe e6fe e6fe b9fe b9fe a6fe a6fe  ................
00013e90: 57fe 57fe e3fd e3fd cdfd cdfd a2fd a2fd  W.W.............
00013ea0: 48fd 48fd 12fd 12fd cffc cffc 94fc 94fc  H.H.............
00013eb0: 30fc 30fc 75fb 75fb f4fa f4fa affa affa  0.0.u.u.........
00013ec0: 7dfa 7dfa 84fa 84fa 40fa 40fa f2f9 f2f9  }.}.....@.@.....
00013ed0: 12fa 12fa 1bfa 1bfa 37fa 37fa 54fa 54fa  ........7.7.T.T.
00013ee0: fff9 fff9 ecf9 ecf9 42fa 42fa 64fa 64fa  ........B.B.d.d.
00013ef0: 7bfa 7bfa 89fa 89fa 40fa 40fa 74fa 74fa  {.{.....@.@.t.t.
00013f00: 36fb 36fb 35fb 35fb e9fa e9fa 37fb 37fb  6.6.5.5.....7.7.
00013f10: ddfb ddfb 87fc 87fc 74fc 74fc f1fb f1fb  ........t.t.....
00013f20: 15fc 15fc 70fc 70fc 58fc 58fc f5fb f5fb  ....p.p.X.X.....
00013f30: ccfb ccfb 14fc 14fc ebfc ebfc b1fe b1fe  ................
00013f40: ac00 ac00 7c02 7c02 f504 f504 8607 8607  ....|.|.........
00013f50: 0209 0209 b209 b209 370a 370a 4e0a 4e0a  ........7.7.N.N.
00013f60: a309 a309 9908 9908 c107 c107 e406 e406  ................
00013f70: 8b05 8b05 3d04 3d04 7003 7003 c802 c802  ....=.=.p.p.....
00013f80: 6302 6302 4b02 4b02 1302 1302 3102 3102  c.c.K.K.....1.1.
00013f90: d402 d402 9303 9303 a104 a104 6605 6605  ............f.f.
00013fa0: c905 c905 5c06 5c06 6f06 6f06 0506 0506  ....\.\.o.o.....
00013fb0: c305 c305 4805 4805 9204 9204 5804 5804  ....H.H.....X.X.
00013fc0: 4804 4804 cf03 cf03 3a03 3a03 e802 e802  H.H.....:.:.....
00013fd0: ed02 ed02 9402 9402 9c01 9c01 0f01 0f01  ................
00013fe0: de00 de00 2d00 2d00 1eff 1eff 45fe 45fe  ....-.-.....E.E.
00013ff0: e3fd e3fd a0fd a0fd 8dfd 8dfd 19fe 19fe  ................
00014000: 9cfe 9cfe fafe fafe ddff ddff b600 b600  ................
00014010: 3801 3801 d901 d901 6c02 6c02 c502 c502  8.8.....l.l.....
00014020: cb02 cb02 7802 7802 4502 4502 0b02 0b02  ....x.x.E.E.....
00014030: 8401 8401 3a01 3a01 e600 e600 1200 1200  ....:.:.........
00014040: 7dff 7dff 43ff 43ff f1fe f1fe bffe bffe  }.}.C.C.........
00014050: cefe cefe 3bff 3bff caff caff dfff dfff  ....;.;.........
00014060: edff edff 3700 3700 4b00 4b00 8200 8200  ....7.7.K.K.....
00014070: ce00 ce00 be00 be00 d500 d500 0701 0701  ................
00014080: e900 e900 a800 a800 4000 4000 0a00 0a00  ........@.@.....
00014090: 1400 1400 94ff 94ff f4fe f4fe c4fe c4fe  ................
000140a0: 76fe 76fe 12fe 12fe a7fd a7fd 0efd 0efd  v.v.............
000140b0: a5fc a5fc 3dfc 3dfc dcfb dcfb bffb bffb  ....=.=.........
000140c0: 5efb 5efb 28fb 28fb 8bfb 8bfb adfb adfb  ^.^.(.(.........
000140d0: 7cfb 7cfb 1cfb 1cfb 93fa 93fa 79fa 79fa  |.|.........y.y.
000140e0: 61fa 61fa 0bfa 0bfa 15fa 15fa 0ffa 0ffa  a.a.............
000140f0: 15fa 15fa 81fa 81fa 6bfa 6bfa 2efa 2efa  ........k.k.....
00014100: 88fa 88fa dbfa dbfa e8fa e8fa 8efa 8efa  ................
00014110: 33fa 33fa 95fa 95fa b5fa b5fa 66fa 66fa  3.3.........f.f.
00014120: 97fa 97fa 72fa 72fa c9f9 c9f9 b3f9 b3f9  ....r.r.........
00014130: c6f9 c6f9 09fa 09fa 11fb 11fb f2fb f2fb  ................
00014140: e1fc e1fc dbfe dbfe aa01 aa01 eb04 eb04  ................
00014150: 5c07 5c07 c808 c808 cb0a cb0a 520c 520c  \.\.........R.R.
00014160: a00b a00b 6d0a 6d0a 7509 7509 4f08 4f08  ....m.m.u.u.O.O.
00014170: 5607 5607 c205 c205 6d04 6d04 fc03 fc03  V.V.....m.m.....
00014180: 1903 1903 bd02 bd02 f202 f202 9102 9102  ................
00014190: c902 c902 7f03 7f03 a903 a903 f703 f703  ................
000141a0: 8204 8204 1105 1105 9905 9905 9005 9005  ................
000141b0: 4705 4705 0305 0305 6804 6804 f203 f203  G.G.....h.h.....
000141c0: ee03 ee03 9d03 9d03 5603 5603 aa03 aa03  ........V.V.....
000141d0: cb03 cb03 7603 7603 da02 da02 4e02 4e02  ....v.v.....N.N.
000141e0: 0d02 0d02 5b01 5b01 6300 6300 98ff 98ff  ....[.[.c.c.....
000141f0: 86fe 86fe cbfd cbfd 93fd 93fd e3fc e3fc  ................
00014200: 61fc 61fc cbfc cbfc a8fd a8fd 9efe 9efe  a.a.............
00014210: 5aff 5aff 4400 4400 a901 a901 6802 6802  Z.Z.D.D.....h.h.
00014220: 7302 7302 c202 c202 ff02 ff02 be02 be02  s.s.............
00014230: 3802 3802 a001 a001 6401 6401 7601 7601  8.8.....d.d.v.v.
00014240: 4901 4901 1a01 1a01 0201 0201 da00 da00  I.I.............
00014250: d600 d600 8800 8800 0500 0500 0700 0700  ................
00014260: 1800 1800 f1ff f1ff 0600 0600 1c00 1c00  ................
00014270: 2900 2900 4d00 4d00 5300 5300 8900 8900  ).).M.M.S.S.....
00014280: db00 db00 0201 0201 5801 5801 a401 a401  ........X.X.....
00014290: b901 b901 c101 c101 6c01 6c01 f700 f700  ........l.l.....
000142a0: b400 b400 2000 2000 35ff 35ff 73fe 73fe  .... . .5.5.s.s.
000142b0: f7fd f7fd a4fd a4fd 17fd 17fd 96fc 96fc  ................
000142c0: b8fc b8fc ecfc ecfc d3fc d3fc e5fc e5fc  ................
000142d0: 07fd 07fd 25fd 25fd 36fd 36fd d5fc d5fc  ....%.%.6.6.....
000142e0: 85fc 85fc 6cfc 6cfc f8fb f8fb 64fb 64fb  ....l.l.....d.d.
000142f0: 90fa 90fa a9f9 a9f9 70f9 70f9 34f9 34f9  ........p.p.4.4.
00014300: daf8 daf8 11f9 11f9 48f9 48f9 79f9 79f9  ........H.H.y.y.
00014310: f3f9 f3f9 3afa 3afa 7ffa 7ffa b1fa b1fa  ....:.:.........
00014320: 63fa 63fa 67fa 67fa 9bfa 9bfa 1cfa 1cfa  c.c.g.g.........
00014330: 86f9 86f9 40f9 40f9 40f9 40f9 77f9 77f9  ....@.@.@.@.w.w.
00014340: 4cf9 4cf9 41f9 41f9 b6f9 b6f9 ccf9 ccf9  L.L.A.A.........
00014350: eef9 eef9 cefa cefa b9fb b9fb bffc bffc  ................
00014360: 7dfe 7dfe df00 df00 fd03 fd03 5d07 5d07  }.}.........].].
00014370: 240a 240a 5e0c 5e0c fd0d fd0d c70e c70e  $.$.^.^.........
00014380: 7a0e 7a0e df0c df0c c40a c40a d108 d108  z.z.............
00014390: d906 d906 0c05 0c05 b103 b103 a902 a902  ................
000143a0: 0102 0102 9201 9201 5a01 5a01 7001 7001  ........Z.Z.p.p.
000143b0: 6301 6301 9001 9001 4b02 4b02 ec02 ec02  c.c.....K.K.....
000143c0: b903 b903 f204 f204 f605 f605 b006 b006  ................
000143d0: 3e07 3e07 9e07 9e07 be07 be07 3907 3907  >.>.........9.9.
000143e0: 5906 5906 9f05 9f05 c704 c704 e203 e203  Y.Y.............
000143f0: 0403 0403 e601 e601 d200 d200 c4ff c4ff  ................
00014400: 86fe 86fe 9bfd 9bfd c9fc c9fc adfb adfb  ................
00014410: 17fb 17fb 18fb 18fb 30fb 30fb 73fb 73fb  ........0.0.s.s.
00014420: cefb cefb a8fc a8fc 22fe 22fe 45ff 45ff  ........".".E.E.
00014430: 2500 2500 4d01 4d01 5e02 5e02 2503 2503  %.%.M.M.^.^.%.%.
00014440: 6203 6203 ff02 ff02 8102 8102 cd01 cd01  b.b.............
00014450: e300 e300 1000 1000 fcfe fcfe 0afe 0afe  ................
